==================================================
FILE: C:\Users\Maxim\Downloads\13-19.07.xlsx

--- Sheet: Лист1 (rows=48, cols=11) ---
Row  1, Col  2 (B1): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  2, Col  4 (D2): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  3, Col  1 (A3): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  3, Col  3 (C3): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  3, Col  4 (D3): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  4, Col  1 (A4): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  4, Col  2 (B4): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  4, Col  3 (C4): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  4, Col  4 (D4): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  5, Col  1 (A5): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  6, Col  1 (A6): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  7, Col  1 (A7): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  8, Col  1 (A8): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  9, Col  1 (A9): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 10, Col  1 (A10): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 11, Col  1 (A11): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 12, Col  1 (A12): val=None | fill= | font=Values must be of type <class 'str'> | comment=None

--- Sheet: 📊 Все сопоставления (rows=44, cols=11) ---

--- Sheet: ⚠ Несоответствия (rows=11, cols=11) ---
Row  7, Col  1 (A7): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  7, Col  2 (B7): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  7, Col  3 (C7): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  7, Col  4 (D7): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  7, Col  5 (E7): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  7, Col  6 (F7): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  7, Col  7 (G7): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  7, Col  8 (H7): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  7, Col  9 (I7): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  7, Col 10 (J7): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  7, Col 11 (K7): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  8, Col  1 (A8): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  8, Col  2 (B8): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  8, Col  3 (C8): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  8, Col  4 (D8): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  8, Col  5 (E8): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  8, Col  6 (F8): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  8, Col  7 (G8): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  8, Col  8 (H8): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  8, Col  9 (I8): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  8, Col 10 (J8): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  8, Col 11 (K8): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  9, Col  1 (A9): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  9, Col  2 (B9): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  9, Col  3 (C9): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  9, Col  4 (D9): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  9, Col  5 (E9): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  9, Col  6 (F9): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  9, Col  7 (G9): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  9, Col  8 (H9): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  9, Col  9 (I9): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  9, Col 10 (J9): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  9, Col 11 (K9): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 10, Col  1 (A10): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 10, Col  2 (B10): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 10, Col  3 (C10): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 10, Col  4 (D10): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 10, Col  5 (E10): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 10, Col  6 (F10): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 10, Col  7 (G10): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 10, Col  8 (H10): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 10, Col  9 (I10): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 10, Col 10 (J10): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 10, Col 11 (K10): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 11, Col  1 (A11): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 11, Col  2 (B11): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 11, Col  4 (D11): val='Проживание в г-це Отель Гранд-отель МЕГАПОЛИС, г.СМОЛЕНСК, РОССИЯ, с 19.07.2026 по 24.07.2026, 5 суток,Зырянов Никита, Заказ 720956803' | fill= | font=Values must be of type <class 'str'> | comment=None
Row 11, Col  5 (E11): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 11, Col  7 (G11): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 11, Col  8 (H11): val='нет выделения прибыли' | fill= | font=Values must be of type <class 'str'> | comment=None
Row 11, Col  9 (I11): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 11, Col 10 (J11): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 11, Col 11 (K11): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
